ID,Order ID,Date time,SKU,Name,Quantity,Sell Price,Total,Buy Price,Profit
557,ID-20171206-934657,2017-12-06 03:34:13,SSI-D01326286-LL-KHA,"Siunfhi Ethnic Trump Blouse (L,Khaki)",1,120000,120000,68455,51545
556,ID-20171206-877780,2017-12-06 06:05:48,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",2,110000,220000,62361,95278
556,ID-20171206-877780,2017-12-06 06:05:48,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,115000,115000,72544,42456
555,ID-20171206-904900,2017-12-06 06:25:42,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,130000,130000,75210,54790
554,ID-20171206-990859,2017-12-06 06:41:14,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,120000,120000,67366,52634
553,ID-20171206-845897,2017-12-06 10:33:10,SSI-D01326299-LL-NAV,"Siunfhi Ethnic Trump Blouse (L,Navy)",1,115000,115000,66956,48044
552,ID-20171206-100887,2017-12-06 10:52:42,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,130000,130000,73601,56399
551,ID-20171206-752043,2017-12-06 13:19:53,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,120000,120000,72544,47456
550,ID-20171206-890720,2017-12-06 13:45:35,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,115000,115000,62361,52639
549,ID-20171206-877565,2017-12-06 14:58:35,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,130000,130000,62361,67639
549,ID-20171206-877565,2017-12-06 14:58:35,SSI-D01220357-SS-YEL,"Devibav Plain Trump Blouse (S,Yellow)",1,115000,115000,63651,51349
548,ID-20171206-414465,2017-12-06 23:11:24,SSI-D01220346-LL-SAL,"Devibav Plain Trump Blouse (L,Salem)",1,130000,130000,71880,58120
547,ID-20171206-040870,2017-12-06 23:12:03,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,130000,130000,67500,62500
546,ID-20171207-374282,2017-12-07 03:34:41,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,115000,115000,62361,52639
545,ID-20171207-154800,2017-12-07 04:12:32,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,115000,115000,73601,41399
545,ID-20171207-154800,2017-12-07 04:12:32,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,120000,120000,74011,45989
544,ID-20171207-083579,2017-12-07 04:36:14,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,120000,120000,72962,47038
543,ID-20171207-252527,2017-12-07 04:53:15,SSI-D01220322-MM-YEL,"Devibav Plain Trump Blouse (M,Yellow)",1,115000,115000,67667,47333
543,ID-20171207-252527,2017-12-07 04:53:15,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,125000,125000,72962,52038
542,ID-20171207-363344,2017-12-07 05:36:02,SSI-D01326299-LL-NAV,"Siunfhi Ethnic Trump Blouse (L,Navy)",1,120000,120000,66956,53044
541,ID-20171207-121592,2017-12-07 08:16:00,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,115000,115000,67366,47634
541,ID-20171207-121592,2017-12-07 08:16:00,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,110000,110000,73601,36399
540,ID-20171207-213561,2017-12-07 10:13:13,SSI-D01326286-LL-KHA,"Siunfhi Ethnic Trump Blouse (L,Khaki)",1,110000,110000,68455,41545
540,ID-20171207-213561,2017-12-07 10:13:13,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,110000,110000,74011,35989
539,ID-20171207-489881,2017-12-07 14:00:17,SSI-D01220322-MM-YEL,"Devibav Plain Trump Blouse (M,Yellow)",1,115000,115000,67667,47333
538,ID-20171207-363609,2017-12-07 14:01:06,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,125000,125000,67366,57634
537,ID-20171207-371707,2017-12-07 14:14:34,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,130000,130000,74011,55989
536,ID-20171207-658742,2017-12-07 14:16:06,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,130000,130000,71836,58164
536,ID-20171207-658742,2017-12-07 14:16:06,SSI-D01220346-LL-SAL,"Devibav Plain Trump Blouse (L,Salem)",1,130000,130000,71880,58120
535,ID-20171207-845440,2017-12-07 15:25:35,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,120000,120000,72544,47456
535,ID-20171207-845440,2017-12-07 15:25:35,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,125000,125000,67300,57700
534,ID-20171207-049209,2017-12-07 17:14:21,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,115000,115000,65365,49635
533,ID-20171207-966648,2017-12-07 19:10:01,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,130000,130000,67366,62634
532,ID-20171207-736072,2017-12-07 21:17:25,SSI-D00791015-LL-BWH,"Zalekia Plain Casual Blouse (L,Broken White)",1,125000,125000,70448,54552
531,ID-20171207-021250,2017-12-08 02:13:34,SSI-D01326286-LL-KHA,"Siunfhi Ethnic Trump Blouse (L,Khaki)",1,125000,125000,68455,56545
530,ID-20171208-568576,2017-12-08 02:42:30,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,110000,110000,62361,47639
530,ID-20171208-568576,2017-12-08 02:42:30,SSI-D01401050-MM-RED,"Zeomila Zipper Casual Blouse (M,Red)",1,125000,125000,70884,54116
529,ID-20171208-626382,2017-12-08 04:38:35,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,130000,130000,62361,67639
528,ID-20171208-684258,2017-12-08 06:12:08,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,130000,130000,67366,62634
528,ID-20171208-684258,2017-12-08 06:12:08,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,115000,115000,67366,47634
527,ID-20171208-746419,2017-12-08 06:56:59,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,110000,110000,67500,42500
526,ID-20171208-672620,2017-12-08 08:13:37,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,130000,130000,74011,55989
525,ID-20171208-686195,2017-12-08 08:15:18,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,110000,110000,67366,42634
525,ID-20171208-686195,2017-12-08 08:15:18,SSI-D00791077-MM-BWH,"Zalekia Plain Casual Blouse (M,Broken White)",1,130000,130000,71855,58145
524,ID-20171208-730436,2017-12-08 08:41:49,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,110000,110000,65365,44635
523,ID-20171208-900678,2017-12-08 10:22:47,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,125000,125000,67500,57500
522,ID-20171208-606576,2017-12-08 10:26:57,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,115000,115000,67500,47500
521,ID-20171208-527174,2017-12-08 11:22:53,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,125000,125000,73601,51399
520,ID-20171208-928009,2017-12-08 12:15:49,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,125000,125000,73601,51399
520,ID-20171208-928009,2017-12-08 12:15:49,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,130000,130000,62361,67639
519,ID-20171208-871274,2017-12-08 14:17:59,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,130000,130000,67500,62500
519,ID-20171208-871274,2017-12-08 14:17:59,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,120000,120000,67500,52500
518,ID-20171208-608958,2017-12-08 16:13:47,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,120000,120000,73601,46399
518,ID-20171208-608958,2017-12-08 16:13:47,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,130000,130000,75210,54790
517,ID-20171208-679432,2017-12-08 17:21:58,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,115000,115000,67500,47500
516,ID-20171208-101785,2017-12-08 23:15:53,SSI-D00864614-XL-NAV,"Deklia Plain Casual Blouse (XL,Navy)",1,115000,115000,65561,49439
516,ID-20171208-101785,2017-12-08 23:15:53,SSI-D01037807-X3-BWH,"Dellaya Plain Loose Big Blouse (XXXL,Broken White)",1,130000,130000,62321,67679
515,ID-20171209-683254,2017-12-09 01:49:59,SSI-D00791091-XL-BWH,"Zalekia Plain Casual Blouse (XL,Broken White)",1,130000,130000,73324,56676
514,ID-20171209-342079,2017-12-09 02:02:50,SSI-D00791091-XL-BWH,"Zalekia Plain Casual Blouse (XL,Broken White)",1,125000,125000,73324,51676
513,ID-20171209-963179,2017-12-09 02:05:10,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,115000,115000,65365,49635
513,ID-20171209-963179,2017-12-09 02:05:10,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,115000,115000,74011,40989
512,ID-20171209-415144,2017-12-09 06:11:57,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,130000,130000,65365,64635
511,ID-20171209-549940,2017-12-09 07:42:37,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,110000,110000,62361,47639
511,ID-20171209-549940,2017-12-09 07:42:37,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,130000,130000,69047,60953
510,ID-20171209-414655,2017-12-09 10:21:31,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,115000,115000,75210,39790
510,ID-20171209-414655,2017-12-09 10:21:31,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,115000,115000,62361,52639
509,ID-20171209-470893,2017-12-09 13:36:14,SSI-D01326201-XL-KHA,"Siunfhi Ethnic Trump Blouse (XL,Khaki)",1,130000,130000,69809,60191
508,ID-20171209-366637,2017-12-09 14:17:19,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,120000,120000,67366,52634
507,ID-20171209-117142,2017-12-09 15:27:02,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,110000,110000,62361,47639
507,ID-20171209-117142,2017-12-09 15:27:02,SSI-D00791091-XL-BWH,"Zalekia Plain Casual Blouse (XL,Broken White)",1,130000,130000,73324,56676
506,ID-20171209-694435,2017-12-10 00:25:16,SSI-D01037822-XX-BLA,"Dellaya Plain Loose Big Blouse (XXL,Black)",1,110000,110000,74011,35989
505,ID-20171210-211452,2017-12-10 01:30:02,SSI-D01326299-LL-NAV,"Siunfhi Ethnic Trump Blouse (L,Navy)",1,125000,125000,66956,58044
504,ID-20171210-223115,2017-12-10 01:57:36,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,125000,125000,71836,53164
504,ID-20171210-223115,2017-12-10 01:57:36,SSI-D01220346-LL-SAL,"Devibav Plain Trump Blouse (L,Salem)",1,120000,120000,71880,48120
503,ID-20171210-211334,2017-12-10 02:59:57,SSI-D00791077-MM-BWH,"Zalekia Plain Casual Blouse (M,Broken White)",1,115000,115000,71855,43145
502,ID-20171210-623168,2017-12-10 03:42:16,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,120000,120000,62361,57639
501,ID-20171210-706758,2017-12-10 03:43:45,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,120000,120000,67300,52700
501,ID-20171210-706758,2017-12-10 03:43:45,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,120000,120000,67300,52700
500,ID-20171210-998872,2017-12-10 04:56:13,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,110000,110000,62361,47639
500,ID-20171210-998872,2017-12-10 04:56:13,SSI-D01326286-LL-KHA,"Siunfhi Ethnic Trump Blouse (L,Khaki)",1,115000,115000,68455,46545
499,ID-20171210-242722,2017-12-10 06:26:30,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,115000,115000,62361,52639
498,ID-20171210-263520,2017-12-10 07:19:10,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,120000,120000,69047,50953
497,ID-20171210-225835,2017-12-10 07:34:29,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,120000,120000,72544,47456
496,ID-20171210-519108,2017-12-10 08:48:21,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,120000,120000,73601,46399
495,ID-20171210-400610,2017-12-10 13:45:39,SSI-D00791077-MM-BWH,"Zalekia Plain Casual Blouse (M,Broken White)",1,120000,120000,71855,48145
495,ID-20171210-400610,2017-12-10 13:45:39,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,120000,120000,71836,48164
494,ID-20171210-207290,2017-12-10 15:38:34,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,125000,125000,62361,62639
494,ID-20171210-207290,2017-12-10 15:38:34,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,125000,125000,67366,57634
493,ID-20171210-679538,2017-12-10 23:40:54,SSI-D00864612-LL-NAV,"Deklia Plain Casual Blouse (L,Navy)",1,130000,130000,67366,62634
492,ID-20171211-859612,2017-12-11 01:46:57,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,115000,115000,71836,43164
492,ID-20171211-859612,2017-12-11 01:46:57,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,110000,110000,71836,38164
491,ID-20171211-308603,2017-12-11 02:59:10,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,125000,125000,65365,59635
491,ID-20171211-308603,2017-12-11 02:59:10,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,125000,125000,73601,51399
490,ID-20171211-049391,2017-12-11 06:09:20,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,125000,125000,62361,62639
489,ID-20171211-320616,2017-12-11 06:53:32,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,130000,130000,65365,64635
488,ID-20171211-562949,2017-12-11 09:33:33,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,110000,110000,67300,42700
488,ID-20171211-562949,2017-12-11 09:33:33,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,110000,110000,67500,42500
487,ID-20171211-775308,2017-12-11 12:03:56,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,130000,130000,75210,54790
486,ID-20171211-441814,2017-12-11 13:04:46,SSI-D01220346-LL-SAL,"Devibav Plain Trump Blouse (L,Salem)",1,120000,120000,71880,48120
486,ID-20171211-441814,2017-12-11 13:04:46,SSI-D01326223-MM-KHA,"Siunfhi Ethnic Trump Blouse (M,Khaki)",1,120000,120000,64729,55271
485,ID-20171211-810934,2017-12-11 15:07:51,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",2,120000,240000,67500,105000
485,ID-20171211-810934,2017-12-11 15:07:51,SSI-D01220346-LL-SAL,"Devibav Plain Trump Blouse (L,Salem)",1,130000,130000,71880,58120
484,ID-20171211-773923,2017-12-11 15:19:53,SSI-D01326299-LL-NAV,"Siunfhi Ethnic Trump Blouse (L,Navy)",1,115000,115000,66956,48044
483,ID-20171212-476888,2017-12-12 00:05:19,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,125000,125000,65365,59635
483,ID-20171212-476888,2017-12-12 00:05:19,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,130000,130000,62361,67639
482,ID-20171212-709992,2017-12-12 03:01:22,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,120000,120000,73601,46399
481,ID-20171212-901421,2017-12-12 03:56:32,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,115000,115000,62361,52639
481,ID-20171212-901421,2017-12-12 03:56:32,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,115000,115000,72544,42456
480,ID-20171212-266273,2017-12-12 05:56:59,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,120000,120000,62361,57639
480,ID-20171212-266273,2017-12-12 05:56:59,SSI-D01037807-X3-BWH,"Dellaya Plain Loose Big Blouse (XXXL,Broken White)",1,115000,115000,62321,52679
479,ID-20171212-343114,2017-12-12 06:46:51,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,120000,120000,62361,57639
478,ID-20171212-150134,2017-12-12 09:52:25,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,125000,125000,62361,62639
477,ID-20171212-151799,2017-12-12 11:48:58,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,125000,125000,72544,52456
477,ID-20171212-151799,2017-12-12 11:48:58,SSI-D00791077-MM-BWH,"Zalekia Plain Casual Blouse (M,Broken White)",1,130000,130000,71855,58145
476,ID-20171212-879316,2017-12-12 13:04:14,SSI-D01037812-X3-BLA,"Dellaya Plain Loose Big Blouse (XXXL,Black)",1,115000,115000,67979,47021
476,ID-20171212-879316,2017-12-12 13:04:14,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,125000,125000,62361,62639
475,ID-20171212-921674,2017-12-12 15:07:15,SSI-D01220346-LL-SAL,"Devibav Plain Trump Blouse (L,Salem)",1,120000,120000,71880,48120
474,ID-20171212-941567,2017-12-12 15:58:55,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,115000,115000,72544,42456
473,ID-20171212-433082,2017-12-12 16:58:53,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,130000,130000,73601,56399
472,ID-20171212-002368,2017-12-12 17:23:09,SSI-D01220357-SS-YEL,"Devibav Plain Trump Blouse (S,Yellow)",1,110000,110000,63651,46349
472,ID-20171212-002368,2017-12-12 17:23:09,SSI-D01326223-MM-KHA,"Siunfhi Ethnic Trump Blouse (M,Khaki)",1,115000,115000,64729,50271
471,ID-20171212-982022,2017-12-12 23:51:57,SSI-D01220357-SS-YEL,"Devibav Plain Trump Blouse (S,Yellow)",1,130000,130000,63651,66349
470,ID-20171213-254413,2017-12-13 00:35:51,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,110000,110000,72544,37456
469,ID-20171213-360992,2017-12-13 01:21:45,SSI-D01326299-LL-NAV,"Siunfhi Ethnic Trump Blouse (L,Navy)",1,115000,115000,66956,48044
469,ID-20171213-360992,2017-12-13 01:21:45,SSI-D01326205-MM-NAV,"Siunfhi Ethnic Trump Blouse (M,Navy)",1,130000,130000,75210,54790
468,ID-20171213-233329,2017-12-13 02:42:26,SSI-D01220322-MM-YEL,"Devibav Plain Trump Blouse (M,Yellow)",1,130000,130000,67667,62333
468,ID-20171213-233329,2017-12-13 02:42:26,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,125000,125000,67300,57700
467,ID-20171213-326932,2017-12-13 03:22:02,SSI-D01220322-MM-YEL,"Devibav Plain Trump Blouse (M,Yellow)",1,130000,130000,67667,62333
466,ID-20171213-043945,2017-12-13 03:40:00,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,110000,110000,73601,36399
465,ID-20171213-381835,2017-12-13 03:46:45,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,120000,120000,72544,47456
464,ID-20171213-208123,2017-12-13 03:56:00,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,125000,125000,73601,51399
464,ID-20171213-208123,2017-12-13 03:56:00,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,115000,115000,62361,52639
463,ID-20171213-419029,2017-12-13 05:12:12,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,120000,120000,65365,54635
463,ID-20171213-419029,2017-12-13 05:12:12,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,130000,130000,62361,67639
462,ID-20171213-330565,2017-12-13 05:43:00,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,115000,115000,65365,49635
462,ID-20171213-330565,2017-12-13 05:43:00,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,120000,120000,62361,57639
461,ID-20171213-345231,2017-12-13 06:48:24,SSI-D00791077-MM-BWH,"Zalekia Plain Casual Blouse (M,Broken White)",1,125000,125000,71855,53145
460,ID-20171213-884747,2017-12-13 07:26:33,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,115000,115000,65365,49635
459,ID-20171213-229954,2017-12-13 11:28:31,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,130000,130000,62361,67639
458,ID-20171213-173120,2017-12-13 12:28:40,SSI-D01466013-XX-BLA,"Salyara Plain Casual Big Blouse (XXL,Black)",1,130000,130000,78270,51730
457,ID-20171213-634060,2017-12-13 14:08:18,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,110000,110000,62361,47639
456,ID-20171213-766398,2017-12-13 16:16:16,SSI-D01326286-LL-KHA,"Siunfhi Ethnic Trump Blouse (L,Khaki)",1,120000,120000,68455,51545
456,ID-20171213-766398,2017-12-13 16:16:16,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,125000,125000,73601,51399
455,ID-20171214-335935,2017-12-14 00:31:36,SSI-D01037812-X3-BLA,"Dellaya Plain Loose Big Blouse (XXXL,Black)",1,130000,130000,67979,62021
454,ID-20171214-340432,2017-12-14 02:15:19,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,130000,130000,67300,62700
453,ID-20171214-612125,2017-12-14 02:44:45,SSI-D01037812-X3-BLA,"Dellaya Plain Loose Big Blouse (XXXL,Black)",1,120000,120000,67979,52021
452,ID-20171214-146467,2017-12-14 03:09:23,SSI-D01220322-MM-YEL,"Devibav Plain Trump Blouse (M,Yellow)",1,130000,130000,67667,62333
452,ID-20171214-146467,2017-12-14 03:09:23,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,115000,115000,62361,52639
451,ID-20171214-231684,2017-12-14 03:52:30,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,110000,110000,67500,42500
451,ID-20171214-231684,2017-12-14 03:52:30,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,115000,115000,65365,49635
450,ID-20171214-516515,2017-12-14 05:17:02,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,125000,125000,72544,52456
449,ID-20171214-291606,2017-12-14 05:33:08,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,130000,130000,73601,56399
448,ID-20171214-127713,2017-12-14 06:31:52,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,115000,115000,72544,42456
447,ID-20171214-791560,2017-12-14 07:56:48,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,110000,110000,69047,40953
446,ID-20171214-238320,2017-12-14 13:24:55,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,125000,125000,71836,53164
445,ID-20171214-546249,2017-12-14 15:10:28,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,120000,120000,73601,46399
444,ID-20171214-576704,2017-12-14 15:11:01,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,130000,130000,72962,57038
443,ID-20171214-246284,2017-12-14 16:32:58,SSI-D01220338-XX-SAL,"Devibav Plain Trump Blouse (XXL,Salem)",1,110000,110000,67300,42700
443,ID-20171214-246284,2017-12-14 16:32:58,SSI-D01322234-LL-WHI,"Thafqya Plain Raglan Blouse (L,White)",1,130000,130000,73601,56399
442,ID-20171214-322449,2017-12-14 22:59:45,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,130000,130000,71836,58164
441,ID-20171215-958999,2017-12-15 00:11:34,SSI-D01220322-MM-YEL,"Devibav Plain Trump Blouse (M,Yellow)",1,125000,125000,67667,57333
441,ID-20171215-958999,2017-12-15 00:11:34,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,130000,130000,69047,60953
440,ID-20171215-520833,2017-12-15 01:25:10,SSI-D01037807-X3-BWH,"Dellaya Plain Loose Big Blouse (XXXL,Broken White)",1,120000,120000,62321,57679
440,ID-20171215-520833,2017-12-15 01:25:10,SSI-D01220355-XX-YEL,"Devibav Plain Trump Blouse (XXL,Yellow)",1,120000,120000,65365,54635
439,ID-20171215-405846,2017-12-15 02:16:42,SSI-D01220307-XL-SAL,"Devibav Plain Trump Blouse (XL,Salem)",1,120000,120000,69047,50953
439,ID-20171215-405846,2017-12-15 02:16:42,SSI-D01466064-X3-BLA,"Salyara Plain Casual Big Blouse (XXXL,Black)",1,110000,110000,70072,39928
438,ID-20171215-499818,2017-12-15 02:54:45,SSI-D01220388-MM-SAL,"Devibav Plain Trump Blouse (M,Salem)",1,125000,125000,67500,57500
437,ID-20171215-005918,2017-12-15 03:27:13,SSI-D00864661-MM-NAV,"Deklia Plain Casual Blouse (M,Navy)",1,115000,115000,72962,42038
436,ID-20171215-708748,2017-12-15 04:29:51,SSI-D01322275-XL-WHI,"Thafqya Plain Raglan Blouse (XL,White)",1,115000,115000,62361,52639
435,ID-20171215-003194,2017-12-15 04:52:52,SSI-D01220346-LL-SAL,"Devibav Plain Trump Blouse (L,Salem)",1,110000,110000,71880,38120
434,ID-20171215-498680,2017-12-15 06:05:02,SSI-D01220349-LL-YEL,"Devibav Plain Trump Blouse (L,Yellow)",1,125000,125000,72544,52456
433,ID-20171215-897769,2017-12-15 08:07:07,SSI-D01220346-LL-SAL,"Devibav Plain Trump Blouse (L,Salem)",1,115000,115000,71880,43120
432,ID-20171215-798129,2017-12-15 08:21:30,SSI-D01326299-LL-NAV,"Siunfhi Ethnic Trump Blouse (L,Navy)",1,115000,115000,66956,48044
432,ID-20171215-798129,2017-12-15 08:21:30,SSI-D01220334-XL-YEL,"Devibav Plain Trump Blouse (XL,Yellow)",1,120000,120000,71836,48164
431,ID-20171215-651131,2017-12-15 11:40:10,SSI-D01326223-MM-KHA,"Siunfhi Ethnic Trump Blouse (M,Khaki)",1,130000,130000,64729,65271
